# Referenced at /home/shashank/Covid-help/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/shashank/Covid-help/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.dataxad.flutter_mailer.FlutterMailerFileProvider { <init>(); }
# Referenced at /home/shashank/Covid-help/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.covid_help.MainActivity { <init>(); }
# Referenced at /home/shashank/Covid-help/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/shashank/Covid-help/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/shashank/Covid-help/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/shashank/.gradle/caches/transforms-2/files-2.1/6210bc4e94e1858432d46cb633a06a21/appcompat-1.0.1/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

